T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
-0.950594375000000,'0' (0x00),-0.949815250000000,U (0x55),-0.949088000000000,'17' (0x11),-0.948257000000000,'0' (0x00),-0.947737625000000,'0' (0x00),-0.947218250000000,'0' (0x00),-0.946698875000000,'238' (0xEE)
-0.945660000000000,'0' (0x00),-0.944880875000000,U (0x55),-0.944309625000000,'8' (0x08),-0.943356750000000,'222' (0xDE),-0.942786875000000,\t (0x09),-0.942217125000000,` (0x60),-0.941647250000000,'175' (0xAF)
-0.940621875000000,'0' (0x00),-0.939842750000000,U (0x55),-0.939063625000000,\t (0x09),-0.938110750000000,'213' (0xD5),-0.937540750000000,\t (0x09),-0.936970625000000,` (0x60),-0.936400500000000,w (0x77)
-0.935635875000000,'0' (0x00),-0.934856750000000,U (0x55),-0.934077625000000,'16' (0x10)
-0.930649625000000,'0' (0x00),-0.929870500000000,U (0x55),-0.929091375000000,'16' (0x10)
-0.925663500000000,'0' (0x00),-0.924884500000000,U (0x55),-0.924365250000000,'16' (0x10)
-0.920625875000000,'0' (0x00),-0.919846750000000,U (0x55),-0.919119625000000,'16' (0x10)
-0.915640125000000,'0' (0x00),-0.914861000000000,U (0x55),-0.914134000000000,'16' (0x10)
-0.910654500000000,'0' (0x00),-0.909875500000000,U (0x55),-0.909096375000000,'16' (0x10)
-0.905669000000000,'0' (0x00),-0.904890125000000,U (0x55),-0.904111125000000,'1' (0x01)
-0.900683250000000,'0' (0x00),-0.899904250000000,U (0x55),-0.899125125000000,'18' (0x12),-0.898294125000000,'222' (0xDE),-0.897774750000000,\t (0x09),-0.897255250000000,'252' (0xFC),-0.896735875000000,'136' (0x88)
-0.850716875000000,'0' (0x00),-0.849937750000000,U (0x55),-0.849210625000000,'17' (0x11),-0.848379625000000,'0' (0x00),-0.847860250000000,'0' (0x00),-0.847340750000000,'0' (0x00),-0.846821250000000,'238' (0xEE)
-0.845782500000000,'0' (0x00),-0.845003500000000,U (0x55),-0.844432250000000,'8' (0x08),-0.843738625000000,'222' (0xDE),-0.843168750000000,\t (0x09),-0.842598875000000,` (0x60),-0.842029000000000,'175' (0xAF)
-0.840744500000000,'0' (0x00),-0.839965375000000,U (0x55),-0.839186250000000,\t (0x09),-0.838440875000000,'213' (0xD5),-0.837871000000000,\t (0x09),-0.837301000000000,` (0x60),-0.836731000000000,w (0x77)
-0.835758000000000,'0' (0x00),-0.834978875000000,U (0x55),-0.834199750000000,'16' (0x10)
-0.830771625000000,'0' (0x00),-0.829992500000000,U (0x55),-0.829213375000000,'16' (0x10)
-0.825733375000000,'0' (0x00),-0.824954250000000,U (0x55),-0.824227125000000,'16' (0x10)
-0.820747375000000,'0' (0x00),-0.819968250000000,U (0x55),-0.819241125000000,'16' (0x10)
-0.815761000000000,'0' (0x00),-0.814981750000000,U (0x55),-0.814254500000000,'16' (0x10)
-0.810774375000000,'0' (0x00),-0.809995250000000,U (0x55),-0.809216000000000,'16' (0x10)
-0.805787625000000,'0' (0x00),-0.805008500000000,U (0x55),-0.804229250000000,'1' (0x01)
-0.800800875000000,'0' (0x00),-0.800021750000000,U (0x55),-0.799242750000000,'18' (0x12),-0.798411750000000,'222' (0xDE),-0.797892375000000,\t (0x09),-0.797372875000000,'252' (0xFC),-0.796853375000000,'136' (0x88)
-0.750835125000000,'0' (0x00),-0.750056250000000,U (0x55),-0.749329250000000,'17' (0x11),-0.748446375000000,'0' (0x00),-0.747927125000000,'0' (0x00),-0.747407625000000,'0' (0x00),-0.746888375000000,'238' (0xEE)
-0.745849375000000,'0' (0x00),-0.745070250000000,U (0x55),-0.744291125000000,'8' (0x08),-0.743391000000000,'222' (0xDE),-0.742821375000000,\t (0x09),-0.742251750000000,` (0x60),-0.741682125000000,'175' (0xAF)
-0.740863125000000,'0' (0x00),-0.740084000000000,U (0x55),-0.739304750000000,\t (0x09),-0.738403875000000,'213' (0xD5),-0.737833750000000,\t (0x09),-0.737263625000000,` (0x60),-0.736693625000000,w (0x77)
-0.735876375000000,'0' (0x00),-0.735097250000000,U (0x55),-0.734318000000000,'16' (0x10)
-0.730889500000000,'0' (0x00),-0.730110375000000,U (0x55),-0.729591000000000,'16' (0x10)
-0.725851000000000,'0' (0x00),-0.725071875000000,U (0x55),-0.724344625000000,'16' (0x10)
-0.720864625000000,'0' (0x00),-0.720085500000000,U (0x55),-0.719358375000000,'16' (0x10)
-0.715878125000000,'0' (0x00),-0.715099125000000,U (0x55),-0.714320000000000,'16' (0x10)
-0.710891875000000,'0' (0x00),-0.710112750000000,U (0x55),-0.709333625000000,'16' (0x10)
-0.705905750000000,'0' (0x00),-0.705126750000000,U (0x55),-0.704347625000000,'1' (0x01)
-0.700919500000000,'0' (0x00),-0.700140375000000,U (0x55),-0.699361250000000,'18' (0x12),-0.698530125000000,'222' (0xDE),-0.698010625000000,\t (0x09),-0.697491250000000,'252' (0xFC),-0.696971875000000,'136' (0x88)
-0.650953625000000,'0' (0x00),-0.650174500000000,U (0x55),-0.649447500000000,'17' (0x11),-0.648564500000000,'0' (0x00),-0.648045125000000,'0' (0x00),-0.647525875000000,'0' (0x00),-0.647006500000000,'238' (0xEE)
-0.645967750000000,'0' (0x00),-0.645188875000000,U (0x55),-0.644409875000000,'8' (0x08),-0.643664750000000,'222' (0xDE),-0.643095000000000,\t (0x09),-0.642525375000000,` (0x60),-0.641955625000000,'175' (0xAF)
-0.640982250000000,'0' (0x00),-0.640203250000000,U (0x55),-0.639424250000000,\t (0x09),-0.638730750000000,'213' (0xD5),-0.638160750000000,\t (0x09),-0.637590750000000,` (0x60),-0.637020875000000,w (0x77)
-0.635996500000000,'0' (0x00),-0.635217500000000,U (0x55),-0.634698125000000,'16' (0x10)
-0.631011000000000,'0' (0x00),-0.630232000000000,U (0x55),-0.629660750000000,'16' (0x10)
-0.625973125000000,'0' (0x00),-0.625194125000000,U (0x55),-0.624467000000000,'16' (0x10)
-0.620987125000000,'0' (0x00),-0.620208125000000,U (0x55),-0.619481000000000,'16' (0x10)
-0.616001000000000,'0' (0x00),-0.615222000000000,U (0x55),-0.614442875000000,'16' (0x10)
-0.611014625000000,'0' (0x00),-0.610235500000000,U (0x55),-0.609456250000000,'16' (0x10)
-0.606028125000000,'0' (0x00),-0.605249125000000,U (0x55),-0.604470000000000,'1' (0x01)
-0.600989875000000,'0' (0x00),-0.600210875000000,U (0x55),-0.599483750000000,'18' (0x12),-0.598652750000000,'222' (0xDE),-0.598133375000000,\t (0x09),-0.597614000000000,'252' (0xFC),-0.597094625000000,'136' (0x88)
-0.551079000000000,'0' (0x00),-0.550299875000000,U (0x55),-0.549520750000000,'17' (0x11),-0.548689750000000,'0' (0x00),-0.548170500000000,'0' (0x00),-0.547651125000000,'0' (0x00),-0.547131750000000,'238' (0xEE)
-0.546093125000000,'0' (0x00),-0.545314125000000,U (0x55),-0.544535125000000,'8' (0x08),-0.543531500000000,'222' (0xDE),-0.542961875000000,\t (0x09),-0.542392375000000,` (0x60),-0.541822750000000,'175' (0xAF)
-0.541107625000000,'0' (0x00),-0.540328625000000,U (0x55),-0.539549500000000,\t (0x09),-0.538596750000000,'213' (0xD5),-0.538026750000000,\t (0x09),-0.537456750000000,` (0x60),-0.536886875000000,w (0x77)
-0.536121500000000,'0' (0x00),-0.535342375000000,U (0x55),-0.534822875000000,'16' (0x10)
-0.531083625000000,'0' (0x00),-0.530304500000000,U (0x55),-0.529577375000000,'16' (0x10)
-0.526097625000000,'0' (0x00),-0.525318625000000,U (0x55),-0.524591625000000,'16' (0x10)
-0.521112000000000,'0' (0x00),-0.520333000000000,U (0x55),-0.519554125000000,'16' (0x10)
-0.516126250000000,'0' (0x00),-0.515347250000000,U (0x55),-0.514568250000000,'16' (0x10)
-0.511140625000000,'0' (0x00),-0.510361750000000,U (0x55),-0.509582875000000,'16' (0x10)
-0.506155625000000,'0' (0x00),-0.505376625000000,U (0x55),-0.504597625000000,'1' (0x01)
-0.501118000000000,'0' (0x00),-0.500338875000000,U (0x55),-0.499611750000000,'18' (0x12),-0.498780750000000,'222' (0xDE),-0.498261250000000,\t (0x09),-0.497741875000000,'252' (0xFC),-0.497222375000000,'136' (0x88)
-0.451203875000000,'0' (0x00),-0.450424750000000,U (0x55),-0.449645625000000,'17' (0x11),-0.448814625000000,'0' (0x00),-0.448295250000000,'0' (0x00),-0.447775875000000,'0' (0x00),-0.447256500000000,'238' (0xEE)
-0.446217625000000,'0' (0x00),-0.445438375000000,U (0x55),-0.444659375000000,'8' (0x08),-0.443707375000000,'222' (0xDE),-0.443137875000000,\t (0x09),-0.442568125000000,` (0x60),-0.441998500000000,'175' (0xAF)
-0.441231250000000,'0' (0x00),-0.440452125000000,U (0x55),-0.439673000000000,\t (0x09),-0.438823875000000,'213' (0xD5),-0.438253875000000,\t (0x09),-0.437684000000000,` (0x60),-0.437114000000000,w (0x77)
-0.436244750000000,'0' (0x00),-0.435465500000000,U (0x55),-0.434894250000000,'16' (0x10)
-0.431206625000000,'0' (0x00),-0.430427375000000,U (0x55),-0.429700250000000,'16' (0x10)
-0.426220625000000,'0' (0x00),-0.425441375000000,U (0x55),-0.424714250000000,'16' (0x10)
-0.421234500000000,'0' (0x00),-0.420455375000000,U (0x55),-0.419676375000000,'16' (0x10)
-0.416248375000000,'0' (0x00),-0.415469250000000,U (0x55),-0.414690000000000,'16' (0x10)
-0.411261750000000,'0' (0x00),-0.410482625000000,U (0x55),-0.409703500000000,'16' (0x10)
-0.406223625000000,'0' (0x00),-0.405444500000000,U (0x55),-0.404717375000000,'1' (0x01)
-0.401237625000000,'0' (0x00),-0.400458625000000,U (0x55),-0.399731375000000,'18' (0x12),-0.398900500000000,'222' (0xDE),-0.398381125000000,\t (0x09),-0.397861750000000,'252' (0xFC),-0.397342375000000,'136' (0x88)
-0.351327125000000,'0' (0x00),-0.350548125000000,U (0x55),-0.349769000000000,'17' (0x11),-0.348937875000000,'0' (0x00),-0.348418500000000,'0' (0x00),-0.347899125000000,'0' (0x00),-0.347379750000000,'238' (0xEE)
-0.346340875000000,'0' (0x00),-0.345561750000000,U (0x55),-0.344782625000000,'8' (0x08),-0.343985625000000,'222' (0xDE),-0.343416000000000,\t (0x09),-0.342846125000000,` (0x60),-0.342276500000000,'175' (0xAF)
-0.341354250000000,'0' (0x00),-0.340575250000000,U (0x55),-0.340056000000000,\t (0x09),-0.339310000000000,'213' (0xD5),-0.338740000000000,\t (0x09),-0.338170000000000,` (0x60),-0.337600000000000,w (0x77)
-0.336368375000000,'0' (0x00),-0.335589250000000,U (0x55),-0.335017875000000,'16' (0x10)
-0.331330375000000,'0' (0x00),-0.330551250000000,U (0x55),-0.329824125000000,'16' (0x10)
-0.326344375000000,'0' (0x00),-0.325565375000000,U (0x55),-0.324786375000000,'16' (0x10)
-0.321358500000000,'0' (0x00),-0.320579375000000,U (0x55),-0.319800500000000,'16' (0x10)
-0.316372500000000,'0' (0x00),-0.315593375000000,U (0x55),-0.314814250000000,'16' (0x10)
-0.311386125000000,'0' (0x00),-0.310607125000000,U (0x55),-0.309828125000000,'16' (0x10)
-0.306348375000000,'0' (0x00),-0.305569375000000,U (0x55),-0.304842250000000,'1' (0x01)
-0.301362625000000,'0' (0x00),-0.300583625000000,U (0x55),-0.299856500000000,'18' (0x12),-0.299025500000000,'222' (0xDE),-0.298506000000000,\t (0x09),-0.297986625000000,'252' (0xFC),-0.297467250000000,'136' (0x88)
-0.251450750000000,'0' (0x00),-0.250671625000000,U (0x55),-0.249892500000000,'17' (0x11),-0.249061625000000,'0' (0x00),-0.248542125000000,'0' (0x00),-0.248022750000000,'0' (0x00),-0.247503250000000,'238' (0xEE)
-0.246464500000000,'0' (0x00),-0.245685500000000,U (0x55),-0.244906375000000,'8' (0x08),-0.244109875000000,'222' (0xDE),-0.243540250000000,\t (0x09),-0.242970500000000,` (0x60),-0.242400875000000,'175' (0xAF)
-0.241478375000000,'0' (0x00),-0.240699250000000,U (0x55),-0.240127875000000,\t (0x09),-0.239174750000000,'213' (0xD5),-0.238604750000000,\t (0x09),-0.238034750000000,` (0x60),-0.237464625000000,w (0x77)
-0.236491875000000,'0' (0x00),-0.235712750000000,U (0x55),-0.235141375000000,'16' (0x10)
-0.231453875000000,'0' (0x00),-0.230675000000000,U (0x55),-0.229947750000000,'16' (0x10)
-0.226468000000000,'0' (0x00),-0.225689000000000,U (0x55),-0.224910000000000,'16' (0x10)
-0.221482375000000,'0' (0x00),-0.220703250000000,U (0x55),-0.219924250000000,'16' (0x10)
-0.216496375000000,'0' (0x00),-0.215717375000000,U (0x55),-0.214938250000000,'16' (0x10)
-0.211459000000000,'0' (0x00),-0.210680125000000,U (0x55),-0.209953000000000,'16' (0x10)
-0.206473125000000,'0' (0x00),-0.205694000000000,U (0x55),-0.204967000000000,'1' (0x01)
-0.201487250000000,'0' (0x00),-0.200708000000000,U (0x55),-0.199980875000000,'18' (0x12),-0.199097750000000,'222' (0xDE),-0.198578375000000,\t (0x09),-0.198059000000000,'252' (0xFC),-0.197539625000000,'136' (0x88)
-0.151526750000000,'0' (0x00),-0.150747875000000,U (0x55),-0.150020875000000,'17' (0x11),-0.149190000000000,'0' (0x00),-0.148670750000000,'0' (0x00),-0.148151500000000,'0' (0x00),-0.147632250000000,'238' (0xEE)
-0.146593625000000,'0' (0x00),-0.145814750000000,U (0x55),-0.145295375000000,'8' (0x08),-0.144549750000000,'222' (0xDE),-0.143980000000000,\t (0x09),-0.143410250000000,` (0x60),-0.142840500000000,'175' (0xAF)
-0.141607875000000,'0' (0x00),-0.140828875000000,U (0x55),-0.140257625000000,\t (0x09),-0.139563375000000,'213' (0xD5),-0.138993500000000,\t (0x09),-0.138423500000000,` (0x60),-0.137853750000000,w (0x77)
-0.136570250000000,'0' (0x00),-0.135791250000000,U (0x55),-0.135064250000000,'16' (0x10)
-0.131585000000000,'0' (0x00),-0.130806000000000,U (0x55),-0.130027250000000,'16' (0x10)
-0.126599625000000,'0' (0x00),-0.125820625000000,U (0x55),-0.125041625000000,'16' (0x10)
-0.121614250000000,'0' (0x00),-0.120835375000000,U (0x55),-0.120056375000000,'16' (0x10)
-0.116628750000000,'0' (0x00),-0.115849625000000,U (0x55),-0.115070500000000,'16' (0x10)
-0.111591125000000,'0' (0x00),-0.110812125000000,U (0x55),-0.110085000000000,'16' (0x10)
-0.106605125000000,'0' (0x00),-0.105826000000000,U (0x55),-0.105099000000000,'1' (0x01)
-0.101619625000000,'0' (0x00),-0.100840625000000,U (0x55),-0.100113500000000,'18' (0x12),-0.099230625000000,'222' (0xDE),-0.098711250000000,\t (0x09),-0.098191875000000,'252' (0xFC),-0.097672500000000,'136' (0x88)
-0.051656625000000,'0' (0x00),-0.050877500000000,U (0x55),-0.050150375000000,'17' (0x11),-0.049319375000000,'0' (0x00),-0.048800000000000,'0' (0x00),-0.048280750000000,'0' (0x00),-0.047761250000000,'238' (0xEE)
-0.046722500000000,'0' (0x00),-0.045943375000000,U (0x55),-0.045372125000000,'8' (0x08),-0.044419250000000,'222' (0xDE),-0.043849375000000,\t (0x09),-0.043279625000000,` (0x60),-0.042709875000000,'175' (0xAF)
-0.041736500000000,'0' (0x00),-0.040957375000000,U (0x55),-0.040386125000000,\t (0x09),-0.039536750000000,'213' (0xD5),-0.038966625000000,\t (0x09),-0.038396750000000,` (0x60),-0.037826750000000,w (0x77)
-0.036698625000000,'0' (0x00),-0.035919625000000,U (0x55),-0.035192500000000,'16' (0x10)
-0.031712750000000,'0' (0x00),-0.030933875000000,U (0x55),-0.030154750000000,'16' (0x10)
-0.026726750000000,'0' (0x00),-0.025947750000000,U (0x55),-0.025168625000000,'16' (0x10)
-0.021741125000000,'0' (0x00),-0.020962125000000,U (0x55),-0.020183125000000,'16' (0x10)
-0.016755625000000,'0' (0x00),-0.015976625000000,U (0x55),-0.015457125000000,'16' (0x10)
-0.011718125000000,'0' (0x00),-0.010939125000000,U (0x55),-0.010212000000000,'16' (0x10)
-0.006732125000000,'0' (0x00),-0.005953125000000,U (0x55),-0.005226125000000,'1' (0x01)
-0.001746375000000,'0' (0x00),-0.000967500000000,U (0x55),-0.000240500000000,'18' (0x12),0.000642375000000,'222' (0xDE),0.001161625000000,\t (0x09),0.001680875000000,'252' (0xFC),0.002200250000000,'136' (0x88)
0.048215250000000,'0' (0x00),0.048994125000000,U (0x55),0.049721250000000,'17' (0x11),0.050552250000000,'0' (0x00),0.051071625000000,'0' (0x00),0.051590875000000,'0' (0x00),0.052110250000000,'238' (0xEE)
0.053148875000000,'0' (0x00),0.053927875000000,U (0x55),0.054499250000000,'8' (0x08),0.055193000000000,'222' (0xDE),0.055762750000000,\t (0x09),0.056332625000000,` (0x60),0.056902375000000,'175' (0xAF)
0.058187000000000,'0' (0x00),0.058965875000000,U (0x55),0.059693000000000,\t (0x09),0.060490250000000,'213' (0xD5),0.061060250000000,\t (0x09),0.061630125000000,` (0x60),0.062200000000000,w (0x77)
0.063172750000000,'0' (0x00),0.063951750000000,U (0x55),0.064730875000000,'16' (0x10)
0.068159000000000,'0' (0x00),0.068937875000000,U (0x55),0.069716875000000,'16' (0x10)
0.073144500000000,'0' (0x00),0.073923500000000,U (0x55),0.074702500000000,'16' (0x10)
0.078130000000000,'0' (0x00),0.078909125000000,U (0x55),0.079688250000000,'16' (0x10)
0.083168000000000,'0' (0x00),0.083947125000000,U (0x55),0.084674375000000,'16' (0x10)
0.088154125000000,'0' (0x00),0.088933125000000,U (0x55),0.089660125000000,'16' (0x10)
0.093140125000000,'0' (0x00),0.093919375000000,U (0x55),0.094646625000000,'1' (0x01)
0.098126625000000,'0' (0x00),0.098905750000000,U (0x55),0.099684875000000,'18' (0x12),0.100515875000000,'222' (0xDE),0.101035250000000,\t (0x09),0.101554625000000,'196' (0xC4),0.102074000000000,'192' (0xC0)
0.148089875000000,'0' (0x00),0.148869000000000,U (0x55),0.149596125000000,'17' (0x11),0.150427125000000,'0' (0x00),0.150946500000000,'0' (0x00),0.151465875000000,'0' (0x00),0.151985250000000,'238' (0xEE)
0.153024000000000,'0' (0x00),0.153803125000000,U (0x55),0.154374500000000,'8' (0x08),0.155120125000000,'222' (0xDE),0.155689875000000,\t (0x09),0.156259625000000,` (0x60),0.156829375000000,'175' (0xAF)
0.158061875000000,'0' (0x00),0.158840875000000,U (0x55),0.159568000000000,\t (0x09),0.160468750000000,'213' (0xD5),0.161038625000000,\t (0x09),0.161608500000000,` (0x60),0.162178500000000,w (0x77)
0.163047500000000,'0' (0x00),0.163826500000000,U (0x55),0.164605500000000,'16' (0x10)
0.168033250000000,'0' (0x00),0.168812375000000,U (0x55),0.169591375000000,'16' (0x10)
0.173019625000000,'0' (0x00),0.173798750000000,U (0x55),0.174578000000000,'16' (0x10)
0.178006125000000,'0' (0x00),0.178785125000000,U (0x55),0.179304500000000,'16' (0x10)
0.183044250000000,'0' (0x00),0.183823375000000,U (0x55),0.184550500000000,'16' (0x10)
0.188030125000000,'0' (0x00),0.188809250000000,U (0x55),0.189536250000000,'16' (0x10)
0.193015875000000,'0' (0x00),0.193795000000000,U (0x55),0.194574125000000,'1' (0x01)
0.198001875000000,'0' (0x00),0.198781000000000,U (0x55),0.199560000000000,'18' (0x12),0.200391125000000,'213' (0xD5),0.200910375000000,\t (0x09),0.201429750000000,'134' (0x86),0.201949250000000,'8' (0x08)
0.247967500000000,'0' (0x00),0.248746625000000,U (0x55),0.249473875000000,'17' (0x11),0.250304875000000,'0' (0x00),0.250824125000000,'0' (0x00),0.251343500000000,'0' (0x00),0.251862875000000,'238' (0xEE)
0.252901625000000,'0' (0x00),0.253680625000000,U (0x55),0.254252000000000,'8' (0x08),0.255101250000000,'222' (0xDE),0.255670875000000,\t (0x09),0.256240625000000,'2' (0x02),0.256810250000000,'14' (0x0E)
0.257939500000000,'0' (0x00),0.258718625000000,U (0x55),0.259497625000000,\t (0x09),0.260502125000000,'213' (0xD5),0.261072000000000,\t (0x09),0.261642000000000,'2' (0x02),0.262211875000000,'213' (0xD5)
0.262925500000000,'0' (0x00),0.263704625000000,U (0x55),0.264483875000000,'16' (0x10)
0.267911750000000,'0' (0x00),0.268690750000000,U (0x55),0.269469750000000,'16' (0x10)
0.272897375000000,'0' (0x00),0.273676375000000,U (0x55),0.274455625000000,'16' (0x10)
0.277935625000000,'0' (0x00),0.278714625000000,U (0x55),0.279441750000000,'16' (0x10)
0.282921625000000,'0' (0x00),0.283700875000000,U (0x55),0.284427875000000,'16' (0x10)
0.287907875000000,'0' (0x00),0.288686875000000,U (0x55),0.289414000000000,'16' (0x10)
0.292893875000000,'0' (0x00),0.293672875000000,U (0x55),0.294451875000000,'1' (0x01)
0.297879250000000,'0' (0x00),0.298658125000000,U (0x55),0.299437000000000,'18' (0x12),0.300267875000000,'213' (0xD5),0.300787125000000,\t (0x09),0.301306500000000,'134' (0x86),0.301825750000000,'8' (0x08)
