T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
0.347838625000000,'0' (0x00),0.348617625000000,U (0x55),0.349344750000000,'17' (0x11),0.350175625000000,'0' (0x00),0.350695000000000,'0' (0x00),0.351214250000000,'0' (0x00),0.351733500000000,'238' (0xEE)
0.352772250000000,'0' (0x00),0.353551250000000,U (0x55),0.354122625000000,'8' (0x08),0.355023625000000,'228' (0xE4),0.355593250000000,\t (0x09),0.356162875000000,'2' (0x02),0.356732625000000,'8' (0x08)
0.357810250000000,'0' (0x00),0.358589375000000,U (0x55),0.359368375000000,\t (0x09),0.360165500000000,'216' (0xD8),0.360735500000000,\t (0x09),0.361305250000000,'2' (0x02),0.361875125000000,'210' (0xD2)
0.362796125000000,'0' (0x00),0.363575125000000,U (0x55),0.364354125000000,'16' (0x10)
0.367781875000000,'0' (0x00),0.368560875000000,U (0x55),0.369339875000000,'16' (0x10)
0.372767625000000,'0' (0x00),0.373546625000000,U (0x55),0.374066000000000,'16' (0x10)
0.377805250000000,'0' (0x00),0.378584375000000,U (0x55),0.379311375000000,'16' (0x10)
0.382791375000000,'0' (0x00),0.383570500000000,U (0x55),0.384297625000000,'16' (0x10)
0.387777250000000,'0' (0x00),0.388556375000000,U (0x55),0.389335500000000,'16' (0x10)
0.392763125000000,'0' (0x00),0.393542125000000,U (0x55),0.394321125000000,'1' (0x01)
0.397749125000000,'0' (0x00),0.398528125000000,U (0x55),0.399307125000000,'18' (0x12),0.400138125000000,'216' (0xD8),0.400657500000000,\t (0x09),0.401176750000000,'134' (0x86),0.401696125000000,'5' (0x05)
0.447708750000000,'0' (0x00),0.448487875000000,U (0x55),0.449215000000000,'17' (0x11),0.450046125000000,'0' (0x00),0.450565500000000,'0' (0x00),0.451084750000000,'0' (0x00),0.451604125000000,'238' (0xEE)
0.452694750000000,'0' (0x00),0.453473750000000,U (0x55),0.454252750000000,'8' (0x08),0.455049875000000,'237' (0xED),0.455619625000000,\t (0x09),0.456189375000000,'2' (0x02),0.456759125000000,'254' (0xFE)
0.457680500000000,'0' (0x00),0.458459500000000,U (0x55),0.459238625000000,\t (0x09),0.460087750000000,'222' (0xDE),0.460657625000000,\t (0x09),0.461227625000000,'2' (0x02),0.461797625000000,'204' (0xCC)
0.462666250000000,'0' (0x00),0.463445375000000,U (0x55),0.464224375000000,'16' (0x10)
0.467651875000000,'0' (0x00),0.468430750000000,U (0x55),0.468950125000000,'16' (0x10)
0.472637375000000,'0' (0x00),0.473416250000000,U (0x55),0.473987500000000,'16' (0x10)
0.477674750000000,'0' (0x00),0.478453625000000,U (0x55),0.479180750000000,'16' (0x10)
0.482660250000000,'0' (0x00),0.483439125000000,U (0x55),0.484166125000000,'16' (0x10)
0.487645625000000,'0' (0x00),0.488424625000000,U (0x55),0.489203625000000,'16' (0x10)
0.492631375000000,'0' (0x00),0.493410500000000,U (0x55),0.494189625000000,'1' (0x01)
0.497617375000000,'0' (0x00),0.498396375000000,U (0x55),0.499175250000000,'18' (0x12),0.500006250000000,'222' (0xDE),0.500525625000000,\t (0x09),0.501045000000000,'134' (0x86),0.501564250000000,'254' (0xFE)
0.547579125000000,'0' (0x00),0.548358250000000,U (0x55),0.549085375000000,'17' (0x11),0.549968375000000,'0' (0x00),0.550487750000000,'0' (0x00),0.551007125000000,'0' (0x00),0.551526500000000,'238' (0xEE)
0.552565375000000,'0' (0x00),0.553344375000000,U (0x55),0.554123500000000,'8' (0x08),0.554920250000000,'252' (0xFC),0.555490000000000,\t (0x09),0.556059625000000,'2' (0x02),0.556629375000000,'239' (0xEF)
0.557552000000000,'0' (0x00),0.558331125000000,U (0x55),0.559110125000000,\t (0x09),0.560114625000000,'234' (0xEA),0.560684750000000,\t (0x09),0.561254875000000,'2' (0x02),0.561824750000000,'192' (0xC0)
0.562537875000000,'0' (0x00),0.563316875000000,U (0x55),0.564096000000000,'16' (0x10)
0.567524000000000,'0' (0x00),0.568303125000000,U (0x55),0.568822500000000,'16' (0x10)
0.572562000000000,'0' (0x00),0.573341000000000,U (0x55),0.574068125000000,'16' (0x10)
0.577547375000000,'0' (0x00),0.578326375000000,U (0x55),0.579053375000000,'16' (0x10)
0.582533250000000,'0' (0x00),0.583312250000000,U (0x55),0.584091250000000,'16' (0x10)
0.587519125000000,'0' (0x00),0.588298375000000,U (0x55),0.589077625000000,'16' (0x10)
0.592505625000000,'0' (0x00),0.593284625000000,U (0x55),0.594063625000000,'1' (0x01)
0.597491375000000,'0' (0x00),0.598270375000000,U (0x55),0.598789625000000,'18' (0x12),0.599620750000000,'234' (0xEA),0.600140125000000,\t (0x09),0.600659500000000,'134' (0x86),0.601178875000000,'242' (0xF2)
0.647460625000000,'0' (0x00),0.648239625000000,U (0x55),0.649018625000000,'17' (0x11),0.649849750000000,'0' (0x00),0.650369125000000,'0' (0x00),0.650888500000000,'0' (0x00),0.651408000000000,'238' (0xEE)
0.652446875000000,'0' (0x00),0.653226250000000,U (0x55),0.654005375000000,'8' (0x08),0.654905875000000,'14' (0x0E),0.655475500000000,\n (0x0A),0.656045375000000,'2' (0x02),0.656615000000000,'221' (0xDD)
0.657434000000000,'0' (0x00),0.658213250000000,U (0x55),0.658992500000000,\t (0x09),0.659789750000000,'252' (0xFC),0.660359875000000,\t (0x09),0.660929750000000,'2' (0x02),0.661500125000000,'174' (0xAE)
0.662421000000000,'0' (0x00),0.663200125000000,U (0x55),0.663979250000000,'16' (0x10)
0.667407875000000,'0' (0x00),0.668187000000000,U (0x55),0.668758375000000,'16' (0x10)
0.672446500000000,'0' (0x00),0.673225750000000,U (0x55),0.673953000000000,'16' (0x10)
0.677433625000000,'0' (0x00),0.678212875000000,U (0x55),0.678940125000000,'16' (0x10)
0.682420625000000,'0' (0x00),0.683199875000000,U (0x55),0.683979000000000,'16' (0x10)
0.687407250000000,'0' (0x00),0.688186375000000,U (0x55),0.688965500000000,'16' (0x10)
0.692393500000000,'0' (0x00),0.693172625000000,U (0x55),0.693951750000000,'1' (0x01)
0.697431875000000,'0' (0x00),0.698211000000000,U (0x55),0.698938125000000,'18' (0x12),0.699769250000000,'252' (0xFC),0.700288750000000,\t (0x09),0.700808125000000,'134' (0x86),0.701327625000000,'224' (0xE0)
0.747347375000000,'0' (0x00),0.748126500000000,U (0x55),0.748905750000000,'17' (0x11),0.749736875000000,'0' (0x00),0.750256250000000,'0' (0x00),0.750775625000000,'0' (0x00),0.751294875000000,'238' (0xEE)
0.752333750000000,'0' (0x00),0.753112750000000,U (0x55),0.753891750000000,'8' (0x08),0.754740250000000,& (0x26),0.755310000000000,\n (0x0A),0.755880000000000,'2' (0x02),0.756449875000000,'197' (0xC5)
0.757319750000000,'0' (0x00),0.758098875000000,U (0x55),0.758878000000000,\t (0x09),0.759571625000000,'20' (0x14),0.760141625000000,\n (0x0A),0.760711875000000,'2' (0x02),0.761281875000000,'150' (0x96)
0.762306125000000,'0' (0x00),0.763085125000000,U (0x55),0.763604375000000,'16' (0x10)
0.767343625000000,'0' (0x00),0.768122750000000,U (0x55),0.768849875000000,'16' (0x10)
0.772329625000000,'0' (0x00),0.773108875000000,U (0x55),0.773836000000000,'16' (0x10)
0.777316250000000,'0' (0x00),0.778095250000000,U (0x55),0.778874375000000,'16' (0x10)
0.782302250000000,'0' (0x00),0.783081250000000,U (0x55),0.783860250000000,'16' (0x10)
0.787288250000000,'0' (0x00),0.788067250000000,U (0x55),0.788846500000000,'16' (0x10)
0.792274375000000,'0' (0x00),0.793053375000000,U (0x55),0.793832375000000,'1' (0x01)
0.797312125000000,'0' (0x00),0.798091125000000,U (0x55),0.798818375000000,'18' (0x12),0.799649375000000,'20' (0x14),0.800168750000000,\n (0x0A),0.800688125000000,'134' (0x86),0.801207500000000,'200' (0xC8)
0.847224500000000,'0' (0x00),0.848003625000000,U (0x55),0.848782750000000,'17' (0x11),0.849613750000000,'0' (0x00),0.850133125000000,'0' (0x00),0.850652625000000,'0' (0x00),0.851172000000000,'238' (0xEE)
0.852210750000000,'0' (0x00),0.852989750000000,U (0x55),0.853768875000000,'8' (0x08),0.854462000000000,A (0x41),0.855031625000000,\n (0x0A),0.855601250000000,'2' (0x02),0.856171000000000,'170' (0xAA)
0.857196750000000,'0' (0x00),0.857975750000000,U (0x55),0.858495125000000,\t (0x09),0.859448500000000,/ (0x2F),0.860018625000000,\n (0x0A),0.860588750000000,'2' (0x02),0.861158750000000,{ (0x7B)
0.862182500000000,'0' (0x00),0.862961500000000,U (0x55),0.863532875000000,'16' (0x10)
0.867221000000000,'0' (0x00),0.868000125000000,U (0x55),0.868727250000000,'16' (0x10)
0.872207250000000,'0' (0x00),0.872986375000000,U (0x55),0.873713625000000,'16' (0x10)
0.877193875000000,'0' (0x00),0.877973000000000,U (0x55),0.878752000000000,'16' (0x10)
0.882179625000000,'0' (0x00),0.882958625000000,U (0x55),0.883737625000000,'16' (0x10)
0.887165375000000,'0' (0x00),0.887944500000000,U (0x55),0.888723750000000,'16' (0x10)
0.892203375000000,'0' (0x00),0.892982375000000,U (0x55),0.893709500000000,'1' (0x01)
0.897189375000000,'0' (0x00),0.897968500000000,U (0x55),0.898695625000000,'18' (0x12),0.899526750000000,/ (0x2F),0.900046250000000,\n (0x0A),0.900565625000000,'134' (0x86),0.901085125000000,'173' (0xAD)
0.947104125000000,'0' (0x00),0.947883250000000,U (0x55),0.948662375000000,'17' (0x11),0.949493500000000,'0' (0x00),0.950012875000000,'0' (0x00),0.950532250000000,'0' (0x00),0.951051750000000,'238' (0xEE)
0.952090625000000,'0' (0x00),0.952869750000000,U (0x55),0.953648875000000,'8' (0x08),0.954394000000000,Y (0x59),0.954963750000000,\n (0x0A),0.955533500000000,'2' (0x02),0.956103250000000,'146' (0x92)
0.957077125000000,'0' (0x00),0.957856250000000,U (0x55),0.958375500000000,\t (0x09),0.959121250000000,J (0x4A),0.959691250000000,\n (0x0A),0.960261375000000,'2' (0x02),0.960831500000000,` (0x60)
0.962063375000000,'0' (0x00),0.962842500000000,U (0x55),0.963413875000000,'16' (0x10)
0.967101375000000,'0' (0x00),0.967880375000000,U (0x55),0.968607375000000,'16' (0x10)
0.972087500000000,'0' (0x00),0.972866625000000,U (0x55),0.973645750000000,'16' (0x10)
0.977074125000000,'0' (0x00),0.977853125000000,U (0x55),0.978632375000000,'16' (0x10)
0.982060500000000,'0' (0x00),0.982839625000000,U (0x55),0.983618625000000,'16' (0x10)
0.987046500000000,'0' (0x00),0.987825625000000,U (0x55),0.988604750000000,'16' (0x10)
0.992084750000000,'0' (0x00),0.992863875000000,U (0x55),0.993591125000000,'1' (0x01)
0.997071000000000,'0' (0x00),0.997850125000000,U (0x55),0.998577125000000,'18' (0x12),0.999408125000000,J (0x4A),0.999927500000000,\n (0x0A),1.000446875000000,'134' (0x86),1.000966250000000,'146' (0x92)
1.046983750000000,'0' (0x00),1.047762750000000,U (0x55),1.048541875000000,'17' (0x11),1.049373000000000,'0' (0x00),1.049892375000000,'0' (0x00),1.050411750000000,'0' (0x00),1.050931125000000,'238' (0xEE)
1.051969875000000,'0' (0x00),1.052749000000000,U (0x55),1.053528000000000,'8' (0x08),1.054376750000000,t (0x74),1.054946625000000,\n (0x0A),1.055516375000000,'2' (0x02),1.056086250000000,w (0x77)
1.056956000000000,'0' (0x00),1.057734875000000,U (0x55),1.058306375000000,\t (0x09),1.059259625000000,b (0x62),1.059829500000000,\n (0x0A),1.060399625000000,'2' (0x02),1.060969625000000,H (0x48)
1.061942500000000,'0' (0x00),1.062721625000000,U (0x55),1.063293000000000,'16' (0x10)
1.066980250000000,'0' (0x00),1.067759125000000,U (0x55),1.068486250000000,'16' (0x10)
1.071965500000000,'0' (0x00),1.072744500000000,U (0x55),1.073523500000000,'16' (0x10)
1.076950625000000,'0' (0x00),1.077729625000000,U (0x55),1.078508750000000,'16' (0x10)
1.081936750000000,'0' (0x00),1.082715875000000,U (0x55),1.083494875000000,'16' (0x10)
1.086974500000000,'0' (0x00),1.087753500000000,U (0x55),1.088480625000000,'16' (0x10)
1.091960125000000,'0' (0x00),1.092739125000000,U (0x55),1.093466250000000,'1' (0x01)
1.096946000000000,'0' (0x00),1.097725000000000,U (0x55),1.098452000000000,'18' (0x12),1.099335000000000,b (0x62),1.099854250000000,\n (0x0A),1.100373625000000,'134' (0x86),1.100893000000000,z (0x7A)
1.146908500000000,'0' (0x00),1.147687500000000,U (0x55),1.148414750000000,'17' (0x11),1.149245750000000,'0' (0x00),1.149765125000000,'0' (0x00),1.150284500000000,'0' (0x00),1.150803875000000,'238' (0xEE)
1.151842625000000,'0' (0x00),1.152621625000000,U (0x55),1.153141125000000,'8' (0x08),1.153990500000000,'140' (0x8C),1.154560500000000,\n (0x0A),1.155130250000000,'2' (0x02),1.155700125000000,_ (0x5F)
1.156828750000000,'0' (0x00),1.157607875000000,U (0x55),1.158179250000000,\t (0x09),1.159184250000000,} (0x7D),1.159754375000000,\n (0x0A),1.160324375000000,'2' (0x02),1.160894250000000,- (0x2D)
1.161867000000000,'0' (0x00),1.162646125000000,U (0x55),1.163373250000000,'16' (0x10)
1.166852875000000,'0' (0x00),1.167631875000000,U (0x55),1.168410875000000,'16' (0x10)
1.171838625000000,'0' (0x00),1.172617750000000,U (0x55),1.173396875000000,'16' (0x10)
1.176824750000000,'0' (0x00),1.177603750000000,U (0x55),1.178382750000000,'16' (0x10)
1.181810250000000,'0' (0x00),1.182589375000000,U (0x55),1.183368250000000,'16' (0x10)
1.186848000000000,'0' (0x00),1.187627000000000,U (0x55),1.188354000000000,'16' (0x10)
1.191833000000000,'0' (0x00),1.192612000000000,U (0x55),1.193338875000000,'1' (0x01)
1.196818125000000,'0' (0x00),1.197597125000000,U (0x55),1.198324125000000,'18' (0x12),1.199206875000000,'230' (0xE6),1.199726375000000,\n (0x0A),1.200245750000000,'135' (0x87),1.200765250000000,'244' (0xF4)
1.246781125000000,'0' (0x00),1.247560125000000,U (0x55),1.248287125000000,'17' (0x11),1.249118125000000,'0' (0x00),1.249637500000000,'0' (0x00),1.250156875000000,'0' (0x00),1.250676250000000,'238' (0xEE)
1.251715000000000,'0' (0x00),1.252494250000000,U (0x55),1.253065625000000,'8' (0x08),1.253966625000000,'167' (0xA7),1.254536500000000,\n (0x0A),1.255106250000000,'3' (0x03),1.255676125000000,C (0x43)
1.256702000000000,'0' (0x00),1.257481125000000,U (0x55),1.258052500000000,\t (0x09),1.258849875000000,'152' (0x98),1.259420000000000,\n (0x0A),1.259990125000000,'3' (0x03),1.260560125000000,'17' (0x11)
1.261740500000000,'0' (0x00),1.262519500000000,U (0x55),1.263246625000000,'16' (0x10)
1.266726625000000,'0' (0x00),1.267505875000000,U (0x55),1.268285125000000,'16' (0x10)
1.271713375000000,'0' (0x00),1.272492625000000,U (0x55),1.273271750000000,'16' (0x10)
1.276700250000000,'0' (0x00),1.277479375000000,U (0x55),1.278258625000000,'16' (0x10)
1.281686875000000,'0' (0x00),1.282466125000000,U (0x55),1.282985625000000,'16' (0x10)
1.286726000000000,'0' (0x00),1.287505000000000,U (0x55),1.288232250000000,'16' (0x10)
1.291712250000000,'0' (0x00),1.292491250000000,U (0x55),1.293218500000000,'1' (0x01)
1.296698500000000,'0' (0x00),1.297477500000000,U (0x55),1.298256625000000,'18' (0x12),1.299087625000000,'230' (0xE6),1.299607125000000,\n (0x0A),1.300126625000000,'135' (0x87),1.300646000000000,'244' (0xF4)
1.346667625000000,'0' (0x00),1.347447000000000,U (0x55),1.348174250000000,'17' (0x11),1.349005375000000,'0' (0x00),1.349524750000000,'0' (0x00),1.350044250000000,'0' (0x00),1.350563625000000,'238' (0xEE)
1.351602625000000,'0' (0x00),1.352381750000000,U (0x55),1.352953125000000,'8' (0x08),1.353906000000000,'191' (0xBF),1.354475750000000,\n (0x0A),1.355045625000000,'3' (0x03),1.355615500000000,+ (0x2B)
1.356641250000000,'0' (0x00),1.357420500000000,U (0x55),1.358147625000000,\t (0x09),1.358841500000000,'176' (0xB0),1.359411500000000,\n (0x0A),1.359981625000000,'3' (0x03),1.360551625000000,'248' (0xF8)
1.361628125000000,'0' (0x00),1.362407250000000,U (0x55),1.363134500000000,'16' (0x10)
1.366615125000000,'0' (0x00),1.367394375000000,U (0x55),1.368173500000000,'16' (0x10)
1.371601750000000,'0' (0x00),1.372381000000000,U (0x55),1.373160125000000,'16' (0x10)
1.376588875000000,'0' (0x00),1.377368125000000,U (0x55),1.378147250000000,'16' (0x10)
1.381627625000000,'0' (0x00),1.382406750000000,U (0x55),1.383134000000000,'16' (0x10)
1.386614125000000,'0' (0x00),1.387393375000000,U (0x55),1.388120625000000,'16' (0x10)
1.391600750000000,'0' (0x00),1.392380000000000,U (0x55),1.393107125000000,'1' (0x01)
1.396587250000000,'0' (0x00),1.397366375000000,U (0x55),1.398145625000000,'18' (0x12),1.398976625000000,'230' (0xE6),1.399496125000000,\n (0x0A),1.400015500000000,'135' (0x87),1.400535000000000,'244' (0xF4)
1.446555125000000,'0' (0x00),1.447334125000000,U (0x55),1.448061375000000,'17' (0x11),1.448892375000000,'0' (0x00),1.449411750000000,'0' (0x00),1.449931125000000,'0' (0x00),1.450450500000000,'238' (0xEE)
1.451489375000000,'0' (0x00),1.452268500000000,U (0x55),1.452839875000000,'8' (0x08),1.453533500000000,'206' (0xCE),1.454103375000000,\n (0x0A),1.454673125000000,'3' (0x03),1.455242875000000,'28' (0x1C)
1.456527125000000,'0' (0x00),1.457306250000000,U (0x55),1.458033375000000,\t (0x09),1.458882375000000,'194' (0xC2),1.459452500000000,\n (0x0A),1.460022750000000,'3' (0x03),1.460592875000000,'230' (0xE6)
1.461513125000000,'0' (0x00),1.462292125000000,U (0x55),1.463071125000000,'16' (0x10)
1.466499125000000,'0' (0x00),1.467278250000000,U (0x55),1.468057375000000,'16' (0x10)
1.471485375000000,'0' (0x00),1.472264375000000,U (0x55),1.473043500000000,'16' (0x10)
1.476471500000000,'0' (0x00),1.477250625000000,U (0x55),1.477770125000000,'16' (0x10)
1.481509875000000,'0' (0x00),1.482288875000000,U (0x55),1.483016125000000,'16' (0x10)
1.486496125000000,'0' (0x00),1.487275125000000,U (0x55),1.488002125000000,'16' (0x10)
1.491482125000000,'0' (0x00),1.492261250000000,U (0x55),1.493040375000000,'1' (0x01)
1.496468250000000,'0' (0x00),1.497247250000000,U (0x55),1.498026375000000,'18' (0x12),1.498857375000000,'206' (0xCE),1.499376750000000,\n (0x0A),1.499896000000000,'132' (0x84),1.500415500000000,'16' (0x10)
1.546433625000000,'0' (0x00),1.547212625000000,U (0x55),1.547939750000000,'17' (0x11),1.548770875000000,'0' (0x00),1.549290250000000,'0' (0x00),1.549809625000000,'0' (0x00),1.550329000000000,'238' (0xEE)
1.551367750000000,'0' (0x00),1.552146875000000,U (0x55),1.552718250000000,'8' (0x08),1.553515500000000,'209' (0xD1),1.554085125000000,\n (0x0A),1.554654750000000,` (0x60),1.555224375000000,'187' (0xBB)
1.556406125000000,'0' (0x00),1.557185375000000,U (0x55),1.557964375000000,\t (0x09),1.558657875000000,'200' (0xC8),1.559227875000000,\n (0x0A),1.559797875000000,` (0x60),1.560367875000000,'131' (0x83)
1.561392250000000,'0' (0x00),1.562171250000000,U (0x55),1.562950375000000,'16' (0x10)
1.566378750000000,'0' (0x00),1.567157875000000,U (0x55),1.567937000000000,'16' (0x10)
1.571365250000000,'0' (0x00),1.572144375000000,U (0x55),1.572923500000000,'16' (0x10)
1.576351500000000,'0' (0x00),1.577130625000000,U (0x55),1.577702000000000,'16' (0x10)
1.581389875000000,'0' (0x00),1.582168875000000,U (0x55),1.582896125000000,'16' (0x10)
1.586376125000000,'0' (0x00),1.587155250000000,U (0x55),1.587882500000000,'16' (0x10)
1.591362750000000,'0' (0x00),1.592141875000000,U (0x55),1.592921000000000,'1' (0x01)
1.596348875000000,'0' (0x00),1.597128000000000,U (0x55),1.597907000000000,'18' (0x12),1.598738000000000,'209' (0xD1),1.599257500000000,\n (0x0A),1.599776875000000,'252' (0xFC),1.600296375000000,'148' (0x94)
1.646313500000000,'0' (0x00),1.647092500000000,U (0x55),1.647819750000000,'17' (0x11),1.648650750000000,'0' (0x00),1.649170125000000,'0' (0x00),1.649689500000000,'0' (0x00),1.650208750000000,'238' (0xEE)
1.651247500000000,'0' (0x00),1.652026625000000,U (0x55),1.652597875000000,'8' (0x08),1.653446750000000,'209' (0xD1),1.654016500000000,\n (0x0A),1.654586250000000,` (0x60),1.655155875000000,'187' (0xBB)
1.656285500000000,'0' (0x00),1.657064625000000,U (0x55),1.657843625000000,\t (0x09),1.658537500000000,'200' (0xC8),1.659107500000000,\n (0x0A),1.659677500000000,` (0x60),1.660247625000000,'131' (0x83)
