T.BREAK,BREAK,T.SYNC,SYNC,T.PID,PID,T.D,Dn...
1.661271625000000,'0' (0x00),1.662050750000000,U (0x55),1.662829875000000,'16' (0x10)
1.666258000000000,'0' (0x00),1.667037125000000,U (0x55),1.667816375000000,'16' (0x10)
1.671244500000000,'0' (0x00),1.672023625000000,U (0x55),1.672543000000000,'16' (0x10)
1.676282500000000,'0' (0x00),1.677061750000000,U (0x55),1.677789000000000,'16' (0x10)
1.681269375000000,'0' (0x00),1.682048500000000,U (0x55),1.682775625000000,'16' (0x10)
1.686255500000000,'0' (0x00),1.687034500000000,U (0x55),1.687813625000000,'16' (0x10)
1.691241375000000,'0' (0x00),1.692020250000000,U (0x55),1.692799375000000,'1' (0x01)
1.696227125000000,'0' (0x00),1.697006125000000,U (0x55),1.697785125000000,'18' (0x12),1.698616125000000,'209' (0xD1),1.699135500000000,\n (0x0A),1.699655000000000,'252' (0xFC),1.700174375000000,'148' (0x94)
1.746191500000000,'0' (0x00),1.746970625000000,U (0x55),1.747697750000000,'17' (0x11),1.748528750000000,'0' (0x00),1.749048125000000,'0' (0x00),1.749567625000000,'0' (0x00),1.750087000000000,'238' (0xEE)
1.751125750000000,'0' (0x00),1.751904750000000,U (0x55),1.752476000000000,'8' (0x08),1.753429000000000,'209' (0xD1),1.753998750000000,\n (0x0A),1.754568625000000,` (0x60),1.755138375000000,'187' (0xBB)
1.756163625000000,'0' (0x00),1.756942625000000,U (0x55),1.757721750000000,\t (0x09),1.758622625000000,'200' (0xC8),1.759192625000000,\n (0x0A),1.759762500000000,` (0x60),1.760332500000000,'131' (0x83)
1.761149875000000,'0' (0x00),1.761929000000000,U (0x55),1.762708000000000,'16' (0x10)
1.766135875000000,'0' (0x00),1.766915000000000,U (0x55),1.767694125000000,'16' (0x10)
1.771122000000000,'0' (0x00),1.771901000000000,U (0x55),1.772472375000000,'16' (0x10)
1.776159875000000,'0' (0x00),1.776938875000000,U (0x55),1.777666000000000,'16' (0x10)
1.781146000000000,'0' (0x00),1.781925125000000,U (0x55),1.782652250000000,'16' (0x10)
1.786132375000000,'0' (0x00),1.786911500000000,U (0x55),1.787690625000000,'16' (0x10)
1.791118625000000,'0' (0x00),1.791897625000000,U (0x55),1.792676625000000,'1' (0x01)
1.796104375000000,'0' (0x00),1.796883500000000,U (0x55),1.797662500000000,'18' (0x12),1.798493625000000,'209' (0xD1),1.799013000000000,\n (0x0A),1.799532375000000,'252' (0xFC),1.800051750000000,'148' (0x94)
1.846070500000000,'0' (0x00),1.846849500000000,U (0x55),1.847576750000000,'17' (0x11),1.848459750000000,'0' (0x00),1.848979125000000,'0' (0x00),1.849498625000000,'0' (0x00),1.850018000000000,'238' (0xEE)
1.851056875000000,'0' (0x00),1.851835875000000,U (0x55),1.852615000000000,'8' (0x08),1.853360000000000,'209' (0xD1),1.853929750000000,\n (0x0A),1.854499375000000,` (0x60),1.855069000000000,'187' (0xBB)
1.856043250000000,'0' (0x00),1.856822375000000,U (0x55),1.857601625000000,\t (0x09),1.858502625000000,'200' (0xC8),1.859072625000000,\n (0x0A),1.859642625000000,` (0x60),1.860212750000000,'131' (0x83)
1.861030000000000,'0' (0x00),1.861809125000000,U (0x55),1.862588375000000,'16' (0x10)
1.866016625000000,'0' (0x00),1.866795875000000,U (0x55),1.867315375000000,'16' (0x10)
1.871055375000000,'0' (0x00),1.871834500000000,U (0x55),1.872561625000000,'16' (0x10)
1.876041750000000,'0' (0x00),1.876820875000000,U (0x55),1.877548125000000,'16' (0x10)
1.881028250000000,'0' (0x00),1.881807375000000,U (0x55),1.882586500000000,'16' (0x10)
1.886014750000000,'0' (0x00),1.886793750000000,U (0x55),1.887572875000000,'16' (0x10)
1.891001250000000,'0' (0x00),1.891780500000000,U (0x55),1.892559625000000,'1' (0x01)
1.895988125000000,'0' (0x00),1.896767250000000,U (0x55),1.897546500000000,'18' (0x12),1.898377625000000,'209' (0xD1),1.898897125000000,\n (0x0A),1.899416500000000,'252' (0xFC),1.899936000000000,'148' (0x94)
1.945957625000000,'0' (0x00),1.946736875000000,U (0x55),1.947464125000000,'17' (0x11),1.948347125000000,'0' (0x00),1.948866500000000,'0' (0x00),1.949385875000000,'0' (0x00),1.949905250000000,'238' (0xEE)
1.950944125000000,'0' (0x00),1.951723250000000,U (0x55),1.952502375000000,'8' (0x08),1.953299125000000,'209' (0xD1),1.953868875000000,\n (0x0A),1.954438625000000,` (0x60),1.955008375000000,'187' (0xBB)
1.955930250000000,'0' (0x00),1.956709375000000,U (0x55),1.957488375000000,\t (0x09),1.958285875000000,'200' (0xC8),1.958855875000000,\n (0x0A),1.959426000000000,` (0x60),1.959996125000000,'131' (0x83)
1.960916375000000,'0' (0x00),1.961695375000000,U (0x55),1.962214875000000,'16' (0x10)
1.965903000000000,'0' (0x00),1.966682250000000,U (0x55),1.967253750000000,'16' (0x10)
1.970941625000000,'0' (0x00),1.971720625000000,U (0x55),1.972447750000000,'16' (0x10)
1.975927500000000,'0' (0x00),1.976706625000000,U (0x55),1.977433750000000,'16' (0x10)
1.980913500000000,'0' (0x00),1.981692500000000,U (0x55),1.982471500000000,'16' (0x10)
1.985899000000000,'0' (0x00),1.986678000000000,U (0x55),1.987457000000000,'16' (0x10)
1.990884875000000,'0' (0x00),1.991663875000000,U (0x55),1.992443000000000,'1' (0x01)
1.995923000000000,'0' (0x00),1.996702125000000,U (0x55),1.997429250000000,'18' (0x12),1.998260250000000,'209' (0xD1),1.998779625000000,\n (0x0A),1.999299125000000,'252' (0xFC),1.999818500000000,'148' (0x94)
2.045836250000000,'0' (0x00),2.046615250000000,U (0x55),2.047394250000000,'17' (0x11),2.048225125000000,'0' (0x00),2.048744375000000,'0' (0x00),2.049263750000000,'0' (0x00),2.049783125000000,'238' (0xEE)
2.050822000000000,'0' (0x00),2.051601125000000,U (0x55),2.052380250000000,'8' (0x08),2.053228875000000,'209' (0xD1),2.053798625000000,\n (0x0A),2.054368500000000,` (0x60),2.054938125000000,'187' (0xBB)
2.055807875000000,'0' (0x00),2.056586875000000,U (0x55),2.057365875000000,\t (0x09),2.058215125000000,'200' (0xC8),2.058785125000000,\n (0x0A),2.059355250000000,` (0x60),2.059925250000000,'131' (0x83)
2.060793750000000,'0' (0x00),2.061572750000000,U (0x55),2.062092125000000,'16' (0x10)
2.065831375000000,'0' (0x00),2.066610500000000,U (0x55),2.067337500000000,'16' (0x10)
2.070817000000000,'0' (0x00),2.071596125000000,U (0x55),2.072323125000000,'16' (0x10)
2.075803125000000,'0' (0x00),2.076582250000000,U (0x55),2.077361375000000,'16' (0x10)
2.080789875000000,'0' (0x00),2.081569125000000,U (0x55),2.082348250000000,'16' (0x10)
2.085776500000000,'0' (0x00),2.086555625000000,U (0x55),2.087334875000000,'16' (0x10)
2.090762875000000,'0' (0x00),2.091542000000000,U (0x55),2.092321125000000,'1' (0x01)
2.095801125000000,'0' (0x00),2.096580250000000,U (0x55),2.097307625000000,'18' (0x12),2.098138750000000,'209' (0xD1),2.098658125000000,\n (0x0A),2.099177500000000,'252' (0xFC),2.099696875000000,'148' (0x94)
2.145719000000000,'0' (0x00),2.146498125000000,U (0x55),2.147277375000000,'17' (0x11),2.148108500000000,'0' (0x00),2.148627875000000,'0' (0x00),2.149147250000000,'0' (0x00),2.149666625000000,'238' (0xEE)
2.150705500000000,'0' (0x00),2.151484625000000,U (0x55),2.152263750000000,'8' (0x08),2.153215750000000,'209' (0xD1),2.153785500000000,\n (0x0A),2.154355375000000,` (0x60),2.154925125000000,'187' (0xBB)
2.155691875000000,'0' (0x00),2.156470875000000,U (0x55),2.157250000000000,\t (0x09),2.158151250000000,'200' (0xC8),2.158721375000000,\n (0x0A),2.159291375000000,` (0x60),2.159861375000000,'131' (0x83)
2.160678375000000,'0' (0x00),2.161457500000000,U (0x55),2.162028875000000,'16' (0x10)
2.165716375000000,'0' (0x00),2.166495500000000,U (0x55),2.167222625000000,'16' (0x10)
2.170702375000000,'0' (0x00),2.171481500000000,U (0x55),2.172208625000000,'16' (0x10)
2.175688875000000,'0' (0x00),2.176468125000000,U (0x55),2.177247250000000,'16' (0x10)
2.180675500000000,'0' (0x00),2.181454500000000,U (0x55),2.182233625000000,'16' (0x10)
2.185661750000000,'0' (0x00),2.186440750000000,U (0x55),2.187220000000000,'16' (0x10)
2.190700000000000,'0' (0x00),2.191479000000000,U (0x55),2.192206125000000,'1' (0x01)
2.195686250000000,'0' (0x00),2.196465500000000,U (0x55),2.197192625000000,'18' (0x12),2.198023750000000,'209' (0xD1),2.198543000000000,\n (0x0A),2.199062500000000,'252' (0xFC),2.199581875000000,'148' (0x94)
2.245602125000000,'0' (0x00),2.246381125000000,U (0x55),2.247160250000000,'17' (0x11),2.247991250000000,'0' (0x00),2.248510625000000,'0' (0x00),2.249030000000000,'0' (0x00),2.249549250000000,'238' (0xEE)
2.250588000000000,'0' (0x00),2.251366875000000,U (0x55),2.252146000000000,'8' (0x08),2.253098250000000,'209' (0xD1),2.253668000000000,\n (0x0A),2.254237625000000,` (0x60),2.254807375000000,'187' (0xBB)
2.255574250000000,'0' (0x00),2.256353375000000,U (0x55),2.256872750000000,\t (0x09),2.257619000000000,'200' (0xC8),2.258189125000000,\n (0x0A),2.258759250000000,` (0x60),2.259329250000000,'131' (0x83)
2.260560125000000,'0' (0x00),2.261339000000000,U (0x55),2.261910250000000,'16' (0x10)
2.265597250000000,'0' (0x00),2.266376250000000,U (0x55),2.267103375000000,'16' (0x10)
2.270583125000000,'0' (0x00),2.271362250000000,U (0x55),2.272141250000000,'16' (0x10)
2.275569375000000,'0' (0x00),2.276348500000000,U (0x55),2.277127625000000,'16' (0x10)
2.280555375000000,'0' (0x00),2.281334500000000,U (0x55),2.282113500000000,'16' (0x10)
2.285540875000000,'0' (0x00),2.286319750000000,U (0x55),2.287098750000000,'16' (0x10)
2.290578875000000,'0' (0x00),2.291358000000000,U (0x55),2.292085250000000,'1' (0x01)
2.295565125000000,'0' (0x00),2.296344125000000,U (0x55),2.297071250000000,'18' (0x12),2.297902375000000,'209' (0xD1),2.298421750000000,\n (0x0A),2.298941125000000,'252' (0xFC),2.299460500000000,'148' (0x94)
2.345483750000000,'0' (0x00),2.346262875000000,U (0x55),2.347042125000000,'17' (0x11),2.347873250000000,'0' (0x00),2.348392750000000,'0' (0x00),2.348912250000000,'0' (0x00),2.349431750000000,'238' (0xEE)
2.350470750000000,'0' (0x00),2.351249750000000,U (0x55),2.352028875000000,'8' (0x08),2.352722125000000,'209' (0xD1),2.353291875000000,\n (0x0A),2.353861750000000,` (0x60),2.354431375000000,'187' (0xBB)
2.355457125000000,'0' (0x00),2.356236375000000,U (0x55),2.356807750000000,\t (0x09),2.357553625000000,'200' (0xC8),2.358123750000000,\n (0x0A),2.358693875000000,` (0x60),2.359263875000000,'131' (0x83)
2.360444250000000,'0' (0x00),2.361223500000000,U (0x55),2.361795000000000,'16' (0x10)
2.365483250000000,'0' (0x00),2.366262250000000,U (0x55),2.366989500000000,'16' (0x10)
2.370469875000000,'0' (0x00),2.371249000000000,U (0x55),2.372028250000000,'16' (0x10)
2.375456625000000,'0' (0x00),2.376235875000000,U (0x55),2.377015125000000,'16' (0x10)
2.380443500000000,'0' (0x00),2.381222625000000,U (0x55),2.382001750000000,'16' (0x10)
2.385482000000000,'0' (0x00),2.386261125000000,U (0x55),2.386988375000000,'16' (0x10)
2.390468625000000,'0' (0x00),2.391247750000000,U (0x55),2.391974875000000,'1' (0x01)
2.395454875000000,'0' (0x00),2.396234125000000,U (0x55),2.396961250000000,'18' (0x12),2.397844375000000,'209' (0xD1),2.398363875000000,\n (0x0A),2.398883250000000,'252' (0xFC),2.399402750000000,'148' (0x94)
2.445420000000000,'0' (0x00),2.446199000000000,U (0x55),2.446926000000000,'17' (0x11),2.447756875000000,'0' (0x00),2.448276125000000,'0' (0x00),2.448795500000000,'0' (0x00),2.449314750000000,'238' (0xEE)
2.450353375000000,'0' (0x00),2.451132250000000,U (0x55),2.451651500000000,'8' (0x08),2.452345500000000,'209' (0xD1),2.452915375000000,\n (0x0A),2.453485125000000,` (0x60),2.454055000000000,'187' (0xBB)
2.455339125000000,'0' (0x00),2.456118125000000,U (0x55),2.456689500000000,\t (0x09),2.457538875000000,'200' (0xC8),2.458109000000000,\n (0x0A),2.458679000000000,` (0x60),2.459249125000000,'131' (0x83)
2.460376875000000,'0' (0x00),2.461155875000000,U (0x55),2.461882875000000,'16' (0x10)
2.465362500000000,'0' (0x00),2.466141375000000,U (0x55),2.466920250000000,'16' (0x10)
2.470347750000000,'0' (0x00),2.471126625000000,U (0x55),2.471905625000000,'16' (0x10)
2.475333125000000,'0' (0x00),2.476112125000000,U (0x55),2.476891125000000,'16' (0x10)
2.480318625000000,'0' (0x00),2.481097625000000,U (0x55),2.481876625000000,'16' (0x10)
2.485356125000000,'0' (0x00),2.486135125000000,U (0x55),2.486862250000000,'16' (0x10)
2.490341875000000,'0' (0x00),2.491121000000000,U (0x55),2.491848125000000,'1' (0x01)
2.495328000000000,'0' (0x00),2.496107125000000,U (0x55),2.496834250000000,'18' (0x12),2.497717250000000,'209' (0xD1),2.498236750000000,\n (0x0A),2.498756125000000,'252' (0xFC),2.499275500000000,'148' (0x94)
2.545294000000000,'0' (0x00),2.546073125000000,U (0x55),2.546800375000000,'17' (0x11),2.547631500000000,'0' (0x00),2.548150875000000,'0' (0x00),2.548670250000000,'0' (0x00),2.549189625000000,'238' (0xEE)
2.550228250000000,'0' (0x00),2.551007250000000,U (0x55),2.551578625000000,'8' (0x08),2.552583125000000,'209' (0xD1),2.553152875000000,\n (0x0A),2.553722625000000,` (0x60),2.554292500000000,'187' (0xBB)
2.555214250000000,'0' (0x00),2.555993375000000,U (0x55),2.556564625000000,\t (0x09),2.557569875000000,'200' (0xC8),2.558140000000000,\n (0x0A),2.558710125000000,` (0x60),2.559280125000000,'131' (0x83)
2.560252125000000,'0' (0x00),2.561031250000000,U (0x55),2.561758375000000,'16' (0x10)
2.565238375000000,'0' (0x00),2.566017500000000,U (0x55),2.566796625000000,'16' (0x10)
2.570224750000000,'0' (0x00),2.571003750000000,U (0x55),2.571782875000000,'16' (0x10)
2.575211000000000,'0' (0x00),2.575990000000000,U (0x55),2.576769000000000,'16' (0x10)
2.580196625000000,'0' (0x00),2.580975625000000,U (0x55),2.581495000000000,'16' (0x10)
2.585234125000000,'0' (0x00),2.586013125000000,U (0x55),2.586740250000000,'16' (0x10)
2.590220625000000,'0' (0x00),2.590999750000000,U (0x55),2.591726875000000,'1' (0x01)
2.595207000000000,'0' (0x00),2.595986125000000,U (0x55),2.596713250000000,'18' (0x12),2.597596250000000,'209' (0xD1),2.598115625000000,\n (0x0A),2.598635125000000,'252' (0xFC),2.599154500000000,'148' (0x94)
2.645172000000000,'0' (0x00),2.645951000000000,U (0x55),2.646678125000000,'17' (0x11),2.647509125000000,'0' (0x00),2.648028375000000,'0' (0x00),2.648547750000000,'0' (0x00),2.649067125000000,'238' (0xEE)
2.650105875000000,'0' (0x00),2.650884750000000,U (0x55),2.651456000000000,'8' (0x08),2.652305000000000,'209' (0xD1),2.652874750000000,\n (0x0A),2.653444375000000,` (0x60),2.654014125000000,'187' (0xBB)
2.655143375000000,'0' (0x00),2.655922250000000,U (0x55),2.656649375000000,\t (0x09),2.657550750000000,'200' (0xC8),2.658120875000000,\n (0x0A),2.658690875000000,` (0x60),2.659261000000000,'131' (0x83)
2.660128875000000,'0' (0x00),2.660907875000000,U (0x55),2.661687000000000,'16' (0x10)
2.665114625000000,'0' (0x00),2.665893625000000,U (0x55),2.666672500000000,'16' (0x10)
2.670100500000000,'0' (0x00),2.670879625000000,U (0x55),2.671658875000000,'16' (0x10)
2.675086625000000,'0' (0x00),2.675865625000000,U (0x55),2.676644750000000,'16' (0x10)
2.680124750000000,'0' (0x00),2.680903875000000,U (0x55),2.681631000000000,'16' (0x10)
2.685111125000000,'0' (0x00),2.685890250000000,U (0x55),2.686617500000000,'16' (0x10)
2.690097875000000,'0' (0x00),2.690877125000000,U (0x55),2.691604375000000,'1' (0x01)
2.695084625000000,'0' (0x00),2.695863875000000,U (0x55),2.696642875000000,'18' (0x12),2.697474000000000,'209' (0xD1),2.697993375000000,\n (0x0A),2.698512750000000,'252' (0xFC),2.699032125000000,'148' (0x94)
2.745050875000000,'0' (0x00),2.745829875000000,U (0x55),2.746557000000000,'17' (0x11),2.747388000000000,'0' (0x00),2.747907375000000,'0' (0x00),2.748426875000000,'0' (0x00),2.748946250000000,'238' (0xEE)
2.749985125000000,'0' (0x00),2.750764250000000,U (0x55),2.751335625000000,'8' (0x08),2.752288875000000,'209' (0xD1),2.752858750000000,\n (0x0A),2.753428750000000,` (0x60),2.753998625000000,'187' (0xBB)
2.755023625000000,'0' (0x00),2.755802750000000,U (0x55),2.756530000000000,\t (0x09),2.757223750000000,'200' (0xC8),2.757793750000000,\n (0x0A),2.758363625000000,` (0x60),2.758933625000000,'131' (0x83)
2.760009750000000,'0' (0x00),2.760788750000000,U (0x55),2.761567875000000,'16' (0x10)
2.764995875000000,'0' (0x00),2.765774875000000,U (0x55),2.766553875000000,'16' (0x10)
2.769981750000000,'0' (0x00),2.770760875000000,U (0x55),2.771539875000000,'16' (0x10)
2.774967750000000,'0' (0x00),2.775746875000000,U (0x55),2.776266250000000,'16' (0x10)
2.780006250000000,'0' (0x00),2.780785375000000,U (0x55),2.781512500000000,'16' (0x10)
2.784992375000000,'0' (0x00),2.785771250000000,U (0x55),2.786498375000000,'16' (0x10)
2.789978250000000,'0' (0x00),2.790757250000000,U (0x55),2.791536375000000,'1' (0x01)
2.794964375000000,'0' (0x00),2.795743500000000,U (0x55),2.796522750000000,'18' (0x12),2.797354000000000,'209' (0xD1),2.797873375000000,\n (0x0A),2.798392875000000,'252' (0xFC),2.798912125000000,'148' (0x94)
2.844929875000000,'0' (0x00),2.845709000000000,U (0x55),2.846436250000000,'17' (0x11),2.847267250000000,'0' (0x00),2.847786625000000,'0' (0x00),2.848306000000000,'0' (0x00),2.848825500000000,'238' (0xEE)
2.849864250000000,'0' (0x00),2.850643250000000,U (0x55),2.851214500000000,'8' (0x08),2.851908375000000,'209' (0xD1),2.852478125000000,\n (0x0A),2.853047875000000,` (0x60),2.853617625000000,'187' (0xBB)
2.854901750000000,'0' (0x00),2.855680750000000,U (0x55),2.856407875000000,\t (0x09),2.857205250000000,'200' (0xC8),2.857775250000000,\n (0x0A),2.858345250000000,` (0x60),2.858915375000000,'131' (0x83)
2.859887625000000,'0' (0x00),2.860666625000000,U (0x55),2.861445750000000,'16' (0x10)
2.864873750000000,'0' (0x00),2.865653000000000,U (0x55),2.866432250000000,'16' (0x10)
2.869859875000000,'0' (0x00),2.870639125000000,U (0x55),2.871418250000000,'16' (0x10)
2.874846000000000,'0' (0x00),2.875625125000000,U (0x55),2.876196375000000,'16' (0x10)
2.879883500000000,'0' (0x00),2.880662625000000,U (0x55),2.881389750000000,'16' (0x10)
2.884869375000000,'0' (0x00),2.885648500000000,U (0x55),2.886375625000000,'16' (0x10)
2.889855000000000,'0' (0x00),2.890634000000000,U (0x55),2.891412875000000,'1' (0x01)
2.894840375000000,'0' (0x00),2.895619375000000,U (0x55),2.896398500000000,'18' (0x12),2.897229375000000,'209' (0xD1),2.897748750000000,\n (0x0A),2.898268125000000,'252' (0xFC),2.898787625000000,'148' (0x94)
2.944806250000000,'0' (0x00),2.945585375000000,U (0x55),2.946312500000000,'17' (0x11),2.947143500000000,'0' (0x00),2.947663000000000,'0' (0x00),2.948182500000000,'0' (0x00),2.948702000000000,'238' (0xEE)
2.949740875000000,'0' (0x00),2.950520125000000,U (0x55),2.951091375000000,'8' (0x08),2.952044125000000,'209' (0xD1),2.952613875000000,\n (0x0A),2.953183500000000,` (0x60),2.953753250000000,'187' (0xBB)
2.954779250000000,'0' (0x00),2.955558375000000,U (0x55),2.956337500000000,\t (0x09),2.957342250000000,'200' (0xC8),2.957912125000000,\n (0x0A),2.958482125000000,` (0x60),2.959052125000000,'131' (0x83)
2.959765750000000,'0' (0x00),2.960545000000000,U (0x55),2.961324000000000,'16' (0x10)
2.964751875000000,'0' (0x00),2.965530875000000,U (0x55),2.966309750000000,'16' (0x10)
2.969737000000000,'0' (0x00),2.970516000000000,U (0x55),2.971035500000000,'16' (0x10)
2.974774875000000,'0' (0x00),2.975554000000000,U (0x55),2.976281000000000,'16' (0x10)
2.979761000000000,'0' (0x00),2.980540125000000,U (0x55),2.981267125000000,'16' (0x10)
2.984746875000000,'0' (0x00),2.985526000000000,U (0x55),2.986305125000000,'16' (0x10)
2.989733125000000,'0' (0x00),2.990512250000000,U (0x55),2.991291375000000,'1' (0x01)
